Latitude,Longitude,Yelp Name,Distance,Review count,Rating
45.52571087285848,-73.58128398656845,"0                                    Le Pontiac
1                                     Chez Anna
2                                         Ohana
3                                   La Panzeria
4                                Café Chez Téta
5                    Julian's Comptoir Gourmand
6                                         TESFA
7                                          Hong
8                                      Omnivore
9                                  Novanta Café
10                                      Karisma
11                      Che Churros & Empanadas
12    Fromagerie Maitre Affineur Maitre Corbeau
13                                   Café Sable
14                   La Croqueteria de Montreal
15                               Au Petit Resto
16                                    Izu Sushi
17                                   Le Virunga
18                                La Dépendance
19                         P'tit Frère Dumpling
20                                        Péché
21                             Le P'tit Plateau
22                               Arriba Burrito
23                         Le Club Espresso Bar
24                                Le Petit Coin
25                      Aux Merveilleux de Fred
26                                     Bungalow
27                               Cabin Montreal
28                                     Le Bibim
29                           Pâtisserie Zébulon
30                                  Code & Café
31                                  Le Sain Bol
32                           Les Anges Gourmets
33                        Sushi Momo Végétalien
34                                       Krapow
35                                      ÔBreton
36                               Café Americano
37                                        Aldea
38                        La Binerie Mont-Royal
39                                    Café Tuyo
40                                Tacos Tin Tan
41                              Le P'tit Rustik
42                                      Ta Pies
43                                       Snatch
44                                     Vegâteau
45                                        AriZ5
46                               Casa de Pastel
47                            Chez Zac Pizzeria
48                                Projet Pilote
49                                       Edmond
Name: name, dtype: object","0       61.116671
1      918.312457
2      316.179249
3      650.009967
4      620.254335
5      922.300428
6      945.348388
7      264.572992
8      793.439580
9     1044.461951
10    1098.693419
11     942.953006
12     850.616237
13     365.554471
14    1176.503239
15     970.452433
16     449.611631
17     432.559488
18     414.453432
19     691.864982
20     731.842434
21     389.238107
22     328.878328
23     970.892197
24     608.307506
25     495.419450
26     518.343515
27    1195.582305
28    1004.610429
29     252.500786
30     389.937142
31    1000.002192
32     801.846951
33    1247.955619
34     366.834846
35     411.574307
36     189.949181
37     753.556425
38     520.654054
39     343.615585
40     944.574243
41     704.672131
42    1200.599969
43     765.192036
44     428.105627
45     321.931042
46    1192.139502
47     964.931844
48     502.824963
49     978.094882
Name: distance, dtype: float64","0       5
1       7
2      17
3      14
4       9
5      16
6       7
7       6
8      10
9      10
10      5
11     24
12      8
13      4
14     12
15      7
16     14
17     39
18      6
19      9
20      6
21     42
22     29
23     14
24     14
25      8
26     21
27      5
28      5
29     10
30      5
31     25
32     10
33     97
34      7
35     14
36      7
37     21
38     20
39     23
40     70
41     35
42    134
43      8
44      8
45     10
46      3
47      8
48      3
49      6
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    5.0
12    5.0
13    5.0
14    5.0
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
20    4.5
21    4.5
22    4.5
23    4.5
24    4.5
25    4.5
26    4.5
27    4.5
28    4.5
29    4.5
30    4.5
31    4.5
32    4.5
33    4.5
34    4.5
35    4.5
36    4.5
37    4.5
38    4.5
39    4.5
40    4.5
41    4.5
42    4.5
43    4.5
44    4.5
45    4.5
46    5.0
47    4.5
48    5.0
49    4.5
Name: rating, dtype: float64"
45.54144823434163,-73.59839379787445,"0                             Mastard
1                    Café Les 3 Jerks
2       Casse-Croûte MangeDansMonHood
3                         L’Hamburger
4                    Mon Petit Poulet
5                       Soucoupe Café
6                      La Belle Tonki
7                                SSAM
8                          Sushi Sama
9                          Café Pista
10                         Taco Trunp
11                 New Canada Hot-Dog
12                            Grozépa
13            Resto la Menthe Poivrée
14         La Brume dans mes Lunettes
15                   Sandwicherie Sue
16                   Darna Bistroquet
17                           Santiago
18                         Delitheque
19                     Montréal Plaza
20                   Le Super Qualité
21                        Régine Café
22                       Le Vestiaire
23                      Détour Bistro
24    Cabanas Restaurant Et Pupuseria
25                         Antonietta
26                  Caffè Mille Gusti
27                     Café Chiado 28
28                           Bo'Dégât
29                         Le Elsdale
30                    Café Grain d'Or
31                         Bazar Café
32              Comptoir Plaza Créole
33                         Il Bazzali
34                             Pumpui
35                             Abouda
36                    La Bonne Humeur
37                        Pho Vietnam
38                             Midori
39                            Kim Quy
40                       Itamea Sushi
41                              PRIMO
42                      Isle de Garde
43                           Z Biztro
44                         Lobü Sushi
45                       Sabor Latino
46                       Panino Pazzo
47                          La Toxica
48              Les Fromages de Choix
49                       Le P’tit Tri
Name: name, dtype: object","0      727.762156
1     1269.557763
2      936.456506
3      672.060019
4      923.430857
5      599.221456
6      120.896687
7      979.289488
8      356.266793
9      856.554268
10    1054.081915
11     653.592121
12     588.516368
13     989.212229
14    1064.155613
15    1045.511496
16     439.479323
17      61.526618
18    1059.028894
19     753.681294
20     727.184741
21     298.839166
22     740.139495
23     949.702042
24     643.978785
25     349.632319
26     585.128254
27      32.341800
28      67.684900
29     866.162999
30    1172.681447
31    1140.030394
32     759.122436
33    1136.367111
34    1376.318444
35     693.469707
36    1260.317164
37    1114.262671
38     836.230990
39    1099.367108
40     381.403863
41     634.809310
42     516.406434
43     688.824435
44     993.036451
45     930.451086
46    1297.786337
47     836.238021
48     561.504559
49     910.525559
Name: distance, dtype: float64","0       5
1       7
2       5
3       9
4       9
5      11
6      11
7      14
8      25
9      37
10     33
11      5
12     14
13     11
14     33
15     26
16     17
17      4
18     12
19    110
20     39
21    302
22     28
23     11
24     18
25      7
26      7
27     14
28      7
29     12
30      5
31     35
32     29
33     26
34     54
35      2
36      4
37      4
38      2
39      2
40     12
41      2
42     68
43     25
44     17
45     24
46      5
47      5
48      5
49      5
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     4.5
6     4.5
7     4.5
8     4.5
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    5.0
18    4.5
19    4.5
20    4.5
21    4.5
22    4.5
23    4.5
24    4.5
25    4.5
26    4.5
27    4.5
28    4.5
29    4.5
30    4.5
31    4.5
32    4.5
33    4.5
34    4.5
35    5.0
36    4.5
37    4.5
38    5.0
39    5.0
40    4.5
41    5.0
42    4.5
43    4.0
44    4.0
45    4.0
46    4.0
47    4.0
48    4.0
49    4.0
Name: rating, dtype: float64"
45.52797141659334,-73.54948371648788,"0             Bouffe Dave Plant Food
1                         En Couleur
2                          Tendresse
3                  Café Pamplemousse
4        La Couscoussière d'Ali Baba
5                   Le Passé Composé
6                              Palme
7                  Chilanga Taqueria
8                       Poutineville
9                            30 Juin
10                       Canard Café
11                   Troisième Tasse
12                        Café Sfouf
13               Sandwiches Cao Lanh
14                           Morelia
15                    Au Petit Extra
16                      Sardine Rose
17                              Uchi
18           Mozza Pâtes et Passions
19                       Modali Café
20                          Shandmas
21                        Sushi Sama
22                           Abruzzo
23               Café La Ligne Verte
24                Kien Giang Express
25                            Lily's
26                Restaurant Bangkok
27                      Pizza Madona
28                       Resto Verdi
29                          A Quinta
30            Labelle Petite Cuisine
31                       Pho Ontario
32                        Bar Fullum
33                      Le Red Tiger
34                 Macbar et Fromage
35                         Lafayette
36                  Restaurant Bercy
37                           Grenade
38            Les Délices d'Amandine
39              Souvlaki Authentique
40                           Lafleur
41    Dame Tartine Dejeuner Et Diner
42             La Guadalupe Mexicain
43                 Saloon Bistro Bar
44                   Ikaros Pizzeria
45             Restaurant Pho An Nam
46              Notre Boeuf de Grâce
47                     Usine Grecque
48                             Rebel
49                       Tomio Sushi
Name: name, dtype: object","0     1163.621229
1     1162.188504
2     1093.955584
3     1211.466504
4      684.812893
5     1038.161802
6      849.052241
7      944.598671
8     1062.188418
9      673.279037
10     203.226563
11     629.171116
12    1216.982262
13     721.547079
14     857.887410
15     819.238683
16     966.845198
17    1313.563587
18    1028.915288
19     531.213734
20     809.341785
21    1057.255034
22     276.406823
23     614.637120
24     737.772731
25     944.598603
26    1170.548229
27     611.586533
28    1180.228672
29     757.960985
30     908.378772
31     733.378041
32     500.716830
33    1172.277657
34    1094.537875
35     546.528750
36     646.218795
37     899.477691
38     221.879996
39     865.794106
40     564.880263
41     870.471198
42     529.583815
43     998.729354
44     866.739817
45     588.628400
46    1057.404654
47    1096.579901
48     859.823096
49     530.281078
Name: distance, dtype: float64","0      11
1      68
2      24
3      12
4       3
5     401
6      25
7       5
8     602
9       2
10      2
11      4
12     30
13     17
14      7
15     56
16     25
17     32
18     22
19      1
20      1
21     14
22      5
23      1
24      1
25      1
26      1
27      1
28      1
29     21
30      1
31      1
32      1
33    137
34     44
35     23
36      9
37     54
38      7
39      3
40      3
41     29
42     27
43     95
44      3
45     10
46     18
47      7
48     36
49      4
Name: review_count, dtype: int64","0     5.0
1     4.5
2     4.5
3     4.5
4     5.0
5     4.5
6     4.5
7     4.5
8     4.5
9     5.0
10    5.0
11    4.5
12    4.0
13    4.0
14    4.0
15    4.0
16    4.0
17    4.0
18    4.0
19    5.0
20    5.0
21    4.0
22    4.0
23    5.0
24    5.0
25    5.0
26    5.0
27    5.0
28    5.0
29    4.0
30    5.0
31    5.0
32    5.0
33    4.0
34    4.0
35    4.0
36    4.0
37    4.0
38    4.0
39    4.5
40    4.5
41    3.5
42    3.5
43    3.5
44    4.0
45    3.5
46    3.5
47    3.5
48    3.5
49    3.5
Name: rating, dtype: float64"
45.56157008176612,-73.65338176488876,"0              Walter Bistro
1      Cafe Aroma Paninoteca
2              Georges Pizza
3                     Romina
4               Porto Poulet
5             Le Petit Flore
6                Sama Fusion
7      Resto La Poule Fleury
8          Sushi Shop Fleury
9                  Poké Bowl
10          Restaurant Relax
11                    Zagrum
12                 Le Millen
13            La Citronnelle
14                Ichi Sushi
15             Le Café-Crême
16                 Sushi Ami
17     Restaurant Les Brides
18             Pasta Express
19    Pizzéria N° 900 Fleury
20               L'Estaminet
21                  Pho Mymy
22                Wawa Sushi
23                     Gi-Mo
24            Toujours Mikes
25                  StHubert
26               La Molisana
27     Les Petites Baguettes
28                McDonald's
29            Pizza 4 Freres
30               Hollé Pizza
31                Les Brídês
32            Restaurant Nar
33              Bol de Ramen
34                McDonald's
35                 IBoba Thé
Name: name, dtype: object","0      313.546179
1      261.554033
2      738.797520
3     1344.415437
4      328.438067
5      527.991828
6      660.346989
7      328.868952
8      591.140837
9      283.658892
10     736.494598
11     774.471305
12     514.886977
13     322.204292
14     589.939561
15     286.938496
16     290.129924
17    1208.457821
18     292.228884
19     606.341840
20     371.156811
21     594.786019
22     660.824490
23     505.715375
24    1220.721700
25    1236.394404
26     600.258442
27     298.113348
28    1185.506085
29     528.065386
30     587.463450
31    1208.457821
32     269.880745
33     521.623097
34     703.348656
35     619.865471
Name: distance, dtype: float64","0     12
1      8
2      6
3      2
4      2
5     10
6      8
7     10
8      1
9      1
10     1
11    22
12    10
13     7
14     7
15     3
16     8
17     3
18     9
19     8
20     6
21     2
22     2
23     2
24     2
25     6
26    13
27     3
28     6
29     2
30     1
31     1
32     1
33     1
34     4
35     3
Name: review_count, dtype: int64","0     5.0
1     4.5
2     4.5
3     5.0
4     5.0
5     4.0
6     4.0
7     4.0
8     5.0
9     5.0
10    5.0
11    4.0
12    4.0
13    4.0
14    4.0
15    4.5
16    3.5
17    4.0
18    3.5
19    3.5
20    3.5
21    4.0
22    4.0
23    3.5
24    3.5
25    2.5
26    2.5
27    3.0
28    2.5
29    3.0
30    3.0
31    3.0
32    3.0
33    3.0
34    2.5
35    2.0
Name: rating, dtype: float64"
45.54612833838664,-73.64650368695946,"0     Auberge du Dragon Rouge
1        Restaurant Pasta Bar
2              Pho Viet Huong
3           Les Faims Finauds
4                 Sushi Ville
5                Patate Rouge
6           Wok ToGo Crémazie
7               Georges Pizza
8           Gourmets des Iles
9               Café Sandrino
10                  Fernandos
11             Sushi Naniyori
12       Restaurant Le Coin G
13          Restaurant Lima14
14                Tim Hortons
15                    La Prep
16                     Paloma
17                 L'Oeufrier
18                 L'Oeufrier
19           Martini Pizzeria
20               Café Gentile
21               Thai Express
22           C-Dumpling & Pho
23                       Nurï
24            Pho 99 Chabanel
25                   Georgina
26     Sandwiches Thai Saigon
27                      Tasty
28              Elephant Thai
29              Pho Saigon 27
30                Vivez Santé
31               Uncle Potato
32                  Lion Cite
33               Nobori Sushi
34                Burger King
35                Phó Express
36                   Harvey's
37               Sushi Saumon
38                  Café Noir
39                Tim Hortons
40                Tim Hortons
41                    Raphaël
42         Soleil d'Indochine
Name: name, dtype: object","0      417.155731
1      787.090584
2      833.322739
3      556.484676
4      276.647116
5      861.074319
6      756.586094
7     1125.357678
8      760.336522
9      537.698807
10     854.854907
11     563.941588
12    1168.915398
13     858.296713
14     650.328611
15    1027.349172
16     879.558595
17     887.002149
18     873.614309
19     582.975522
20    1080.029748
21     548.094296
22     833.664090
23     867.354301
24     429.539311
25     366.078062
26     569.970711
27     357.697334
28     874.317066
29     834.415389
30     390.464654
31     500.016387
32     834.415389
33     859.161493
34     631.158909
35     871.452025
36     953.573420
37     880.545224
38     656.412143
39     548.776027
40     718.903380
41     913.529800
42     834.415389
Name: distance, dtype: float64","0     50
1      6
2      3
3      6
4     10
5     10
6      8
7      6
8      2
9      2
10     1
11     8
12    14
13     1
14     1
15     1
16     1
17    36
18     9
19    13
20    14
21     2
22     2
23     2
24     7
25     5
26     5
27     5
28     2
29     1
30     1
31     1
32     1
33     2
34     3
35     3
36     4
37     2
38     8
39     4
40     1
41     2
42     1
Name: review_count, dtype: int64","0     4.5
1     4.5
2     5.0
3     4.5
4     4.5
5     4.5
6     4.5
7     4.5
8     5.0
9     5.0
10    5.0
11    4.0
12    4.0
13    5.0
14    5.0
15    5.0
16    5.0
17    4.0
18    4.0
19    4.0
20    4.0
21    4.5
22    4.5
23    4.5
24    3.5
25    3.5
26    3.5
27    3.5
28    4.0
29    4.0
30    4.0
31    4.0
32    4.0
33    3.5
34    3.0
35    3.0
36    3.0
37    3.0
38    2.0
39    2.5
40    3.0
41    2.5
42    1.0
Name: rating, dtype: float64"
45.56001959585449,-73.534934520776,"0                               Hélicoptère
1                                    Hélico
2                              Arrêt de Bus
3                                 Bagatelle
4                                  Cabotins
5                               Canard Café
6                             L'Olive Noire
7     Marché Tropical - Casse-Croûte Créole
8                                     Phafo
9                                 R Lafleur
10                    Brasserie Ninety Nine
11                        Dairy Queen Store
12                                 Pita Bar
13                                   Sommet
14                                Hochelaga
15                           Les Princesses
16                     New Casa De La Pizza
17                              Tim Hortons
Name: name, dtype: object","0      987.384737
1      979.582381
2      634.719238
3      879.703415
4      540.989947
5      926.457806
6      964.999989
7      981.658023
8      877.347036
9      913.753081
10    1169.598016
11     793.887835
12     875.971297
13     591.953867
14     711.952978
15     584.282003
16     926.312335
17    1098.085317
Name: distance, dtype: float64","0     52
1     11
2      2
3     54
4     15
5     77
6     16
7      1
8      1
9      2
10     2
11     3
12     3
13     3
14     6
15    11
16     7
17     1
Name: review_count, dtype: int64","0     4.5
1     4.5
2     5.0
3     4.0
4     4.0
5     4.0
6     4.0
7     5.0
8     5.0
9     4.5
10    4.0
11    3.5
12    3.5
13    3.5
14    3.0
15    2.5
16    1.5
17    1.0
Name: rating, dtype: float64"
45.49996470926352,-73.55615437030792,"0               Nouilles de Yunnan Chinatown
1                            Plentea Tea Bar
2                                Le Muscadin
3                          La Méd Resto Café
4                     Vivalia Bistro Express
5                          Il Miglio Express
6                                   Elefanté
7                             El Pequeño Bar
8                               Place Carmin
9                            L’Amour du Pain
10              Restaurant Fleurs et Cadeaux
11                                Lotus Bleu
12                                 Allo Vélo
13                            Burger Fiancé
14                               Terra Verde
15                           Restaurant Guan
16                   Le Club Chasse et Pêche
17                                  Monarque
18                              Babacool MTL
19                        Les Pâtes Vivantes
20                                  La Finca
21                                     Bello
22                               Bloom Sushi
23                                   Mandy's
24                             Restaurant H3
25                                    Bvrger
26                              Mano Cornuto
27                                    Gokudo
28                                    Pastel
29                               B Il Taglio
30                             Copper Branch
31                           Cafe Luna D'oro
32                        Miss Prêt à Manger
33                          Restaurant Gault
34    Sushi by Scratch Restaurants: Montréal
35                                  Victoire
36                                     Lapop
37                             Club Pelicano
38                             Hanzō Izakaya
39                                Le Serpent
40                           Cookie Stéfanie
41                      Restaurant Bonaparte
42                                     Chifa
43                                 Lola Rosa
44                                   I Sushi
45                             Un Po' Di Più
46                                Stash Café
47                                 Neo Tokyo
48                                     Dandy
49                            La Bête à Pain
Name: name, dtype: object","0      932.045708
1     1106.406718
2      857.028406
3      204.113214
4      325.675071
5      337.778050
6      284.394127
7      829.775064
8      225.744372
9       74.841967
10     808.114260
11     890.703741
12     630.338325
13     300.734016
14     633.946222
15     683.982366
16    1037.440046
17     351.111683
18     446.716983
19     936.723642
20     714.487904
21      92.102577
22     104.157836
23     261.823946
24     624.893305
25     307.234339
26     567.913545
27    1021.950117
28      56.950183
29     905.540786
30     383.273356
31     421.681766
32     800.591648
33     235.430738
34     128.990960
35     738.667630
36     360.430111
37     768.223545
38     260.121092
39     272.642384
40     400.223231
41     375.772096
42     767.917119
43    1093.640761
44     593.518472
45     664.631838
46     303.293831
47     604.707353
48     418.841472
49     777.757344
Name: distance, dtype: float64","0       7
1       9
2      29
3      10
4       9
5       6
6       4
7      28
8      34
9      12
10     15
11     29
12     20
13     23
14     10
15      5
16    234
17    153
18     12
19     12
20    168
21     28
22     48
23    104
24      9
25     11
26     39
27     62
28     38
29      3
30      3
31     10
32     10
33      3
34      3
35      4
36     20
37     26
38     52
39    168
40     83
41    392
42     35
43     79
44      9
45     61
46    376
47      7
48    117
49     58
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     4.5
8     4.5
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
20    4.5
21    4.5
22    4.5
23    4.5
24    4.5
25    4.5
26    4.5
27    4.5
28    4.5
29    5.0
30    5.0
31    4.5
32    4.5
33    5.0
34    5.0
35    5.0
36    4.5
37    4.5
38    4.5
39    4.5
40    4.5
41    4.5
42    4.5
43    4.5
44    4.5
45    4.5
46    4.5
47    4.5
48    4.5
49    4.5
Name: rating, dtype: float64"
45.529996997063385,-73.63287091255188,"0                                 Rose
1                     Café Saint-Henri
2                            Café Vito
3                          Presse Café
4     Nha Trang Sous-Marins Vietnamien
5                               Elatos
6                              Appayon
7                            Beau Mont
8                         Shoshur Bari
9               Chahat Vidéo & Variété
10                        Chand Palace
11                         Dosa Pointe
12                               Diolo
13                      Jiu Xiang Yuan
14             Restaurant India's Oven
15                   Flavours of India
16                        Café Hold'Em
17                          Pizza Desi
18                  Restaurant L’Amrit
19                      Punjab Canteen
20                       Bistro Pépito
21         Malhi Sweets Indian Cuisine
22                       Punjab Palace
23                      Inochi Express
24                     Restaurant Lyla
25                 Maison Indian Curry
26                                Sana
27                              Brocca
28                Lakshana's Chettinad
29                               Rue20
30                 Marven's Restaurant
31                        Village Grec
32                     Buffet Maharani
33                        Bombay Mahal
34                   Panama Restaurant
35                          Sushi Plus
36                          Moti Mehal
37                      Cantine Emilia
38                        Frite Alors!
39           Central Sweets & Food-Hub
40                       Khana Khazana
41                    Liege Restaurant
42                  La Fusion Indienne
43                     Miss Jean Talon
44       Restaurant Royal and Catering
45                Cafe Bistro El Mundo
46                  India Beau Village
47                 Restaurant Salateen
48                786 Halal Restaurant
49                                Dera
Name: name, dtype: object","0      979.577569
1      795.409894
2     1138.765754
3      939.736872
4      760.719674
5      256.820871
6      611.508611
7     1042.152412
8      620.468298
9      802.675750
10     788.548040
11     756.577658
12     996.021738
13     790.511304
14     791.255492
15     856.469627
16     824.598738
17     379.160104
18     766.310865
19     791.286747
20     977.873508
21     320.667568
22     817.525548
23    1164.433534
24     756.610057
25     829.019673
26     263.626048
27     955.951325
28     789.384946
29     986.486927
30     219.717051
31     772.435482
32     778.443913
33     805.716226
34     744.102047
35    1123.934677
36     856.469627
37    1054.547394
38    1158.984493
39     253.240583
40     807.044780
41     821.110053
42     800.258502
43     769.290327
44     783.030686
45     768.140591
46     242.782463
47     768.572181
48     786.617132
49     289.983179
Name: distance, dtype: float64","0       7
1       8
2      62
3       4
4       3
5      19
6      11
7      11
8       8
9       4
10     75
11     33
12     11
13     11
14     18
15     26
16      1
17      1
18      1
19      5
20      1
21     64
22     80
23      9
24     21
25    104
26     50
27      2
28      2
29      2
30    128
31     31
32     15
33     80
34     18
35     57
36      3
37     14
38     16
39      3
40      2
41      3
42      6
43     27
44      1
45      1
46     20
47     14
48     13
49     22
Name: review_count, dtype: int64","0     5.0
1     5.0
2     4.5
3     5.0
4     5.0
5     4.5
6     4.5
7     4.5
8     4.5
9     4.5
10    4.0
11    4.0
12    4.0
13    4.0
14    4.0
15    4.0
16    5.0
17    5.0
18    5.0
19    4.0
20    5.0
21    4.0
22    4.0
23    4.0
24    4.0
25    4.0
26    4.0
27    4.5
28    4.5
29    4.5
30    3.5
31    3.5
32    3.5
33    3.5
34    3.5
35    3.5
36    4.0
37    3.5
38    3.5
39    4.0
40    4.0
41    3.5
42    3.0
43    3.0
44    4.0
45    4.0
46    2.5
47    2.5
48    2.5
49    2.5
Name: rating, dtype: float64"
45.54851320767612,-73.62365484237671,"0                     Mini Bouchées Café
1                         Moccione Pizza
2                             Baristello
3                              Pinocchio
4                          Café Ferlucci
5                           Oui Mais Non
6                               Bun Viet
7     Boulangerie & Pâtisserie Tillemont
8                                   Iris
9                     Las Tres Conchitas
10                     Café Larue & Fils
11                            Caffè Roma
12                     Restaurant Per Te
13                             La Toxica
14                   Restaurant Moccione
15                     Bar A Tapas Tapeo
16            Fanfare Brunch Boulangerie
17                          Patate Rouge
18                      Marché Méli-Mélo
19                           Le Toasteur
20                      Pizza Campanello
21                  Monsieur Hotdog Plus
22                      Churros Montreal
23                          Café Velours
24                            Ceviche 71
25                Pizzellicoq Restaurant
26                 Restaurant le Colbert
27                              Braseiro
28                   Minos Souvlaki Gyro
29                  Restaurant Pachamama
30                          Casa Munayco
31                   Restaurant Da Lillo
32                        Marché le Bled
33                      Lundis au Soleil
34                  Restaurant Les Mômes
35                          Cafécoquetel
36                                Pho Dô
37                        Tabac Villeray
38                  Restaurant Le Coin G
39                              Knuckles
40            Restaurant Eche Pa Echarle
41                                Mandeq
42                             Pizza Hut
43            Restaurant La Grille Jarry
44                            Cambo Thai
45                                 Vesta
46                                 Mesón
47                            L'Oeufrier
48                               Solymar
49                             Ogo Sushi
Name: name, dtype: object","0      695.675958
1      898.132564
2      428.476653
3      685.918792
4     1110.571708
5     1122.436111
6     1318.551291
7      741.597919
8     1138.301579
9      813.984938
10     765.700114
11     723.062025
12     881.069487
13    1094.002931
14     976.581272
15     771.507259
16     363.404447
17     976.937581
18     521.116095
19     538.461255
20     600.817153
21     444.733252
22     770.152457
23     900.982354
24    1139.049208
25     605.610994
26    1110.940794
27    1245.861577
28    1114.260308
29    1055.419251
30    1269.139680
31     554.642164
32    1200.387127
33     305.970188
34     690.422915
35     944.860565
36     464.434734
37     540.082395
38    1196.781588
39     953.173283
40    1099.646533
41    1199.008772
42    1150.598569
43    1117.072509
44     585.966955
45     981.018215
46     944.547866
47    1069.242723
48     612.266261
49     495.863136
Name: distance, dtype: float64","0      6
1      9
2      9
3     23
4     24
5     64
6      5
7      7
8      9
9      6
10    16
11     3
12     3
13     3
14    11
15    77
16    12
17    10
18    33
19    21
20     2
21     2
22     4
23     2
24     2
25     5
26    21
27    27
28     3
29     3
30    10
31    31
32     1
33     4
34     1
35     1
36     5
37     1
38    14
39     6
40     9
41     1
42     1
43     1
44     1
45    13
46    48
47    36
48    52
49    12
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     4.5
4     4.5
5     4.5
6     4.5
7     4.5
8     4.5
9     4.5
10    4.5
11    5.0
12    5.0
13    5.0
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
20    5.0
21    5.0
22    4.5
23    5.0
24    5.0
25    4.0
26    4.0
27    4.0
28    4.5
29    4.5
30    4.0
31    4.0
32    5.0
33    4.5
34    5.0
35    5.0
36    4.0
37    5.0
38    4.0
39    4.0
40    4.0
41    5.0
42    5.0
43    5.0
44    5.0
45    4.0
46    4.0
47    4.0
48    4.0
49    4.0
Name: rating, dtype: float64"
45.50714391928411,-73.55511903762817,"0               Nouilles de Yunnan Chinatown
1                            Plentea Tea Bar
2                                Le Muscadin
3                          La Méd Resto Café
4                     Vivalia Bistro Express
5                                 Café Pista
6                                   Elefanté
7                                  Café Lulu
8                             El Pequeño Bar
9                               Place Carmin
10                           L’Amour du Pain
11              Restaurant Fleurs et Cadeaux
12                                    Pintxo
13                                Lotus Bleu
14                             Bouillon Bilk
15                               Saint-Henri
16                                Bacho Pita
17                            Burger Fiancé
18                               Terra Verde
19                           Chez Mère-Grand
20                   Le Club Chasse et Pêche
21                                  Monarque
22                              Babacool MTL
23                        Les Pâtes Vivantes
24                                  La Finca
25                                     Bello
26                                     Cadet
27                               Bloom Sushi
28                                   Mandy's
29                             Restaurant H3
30                                    Bvrger
31                                    Pastel
32                               B Il Taglio
33                                      LAON
34                           Cafe Luna D'oro
35                        Miss Prêt à Manger
36                          Restaurant Gault
37                                  Café Léo
38    Sushi by Scratch Restaurants: Montréal
39                                  Victoire
40                                     Lapop
41                             Club Pelicano
42                             Hanzō Izakaya
43                           Cookie Stéfanie
44                      Restaurant Bonaparte
45                                  Omnivore
46                                     Chifa
47                                 Lola Rosa
48                                   I Sushi
49                             Un Po' Di Più
Name: name, dtype: object","0      343.140027
1      977.197257
2      108.397994
3      914.730564
4      573.197979
5      926.512715
6      716.077927
7     1007.225490
8      153.771668
9     1012.346033
10     729.271970
11     424.846661
12     731.757574
13     331.974528
14     945.905002
15    1065.524503
16     346.326818
17     720.561778
18     474.851056
19     537.994859
20     285.120891
21     704.822751
22     395.130876
23    1078.362188
24     681.356674
25     710.736243
26     805.133875
27     702.730108
28     542.083752
29     649.502068
30     697.585269
31     852.842016
32     852.266712
33    1115.272798
34     405.900559
35     739.660860
36     686.054232
37     828.885766
38     885.668430
39    1013.488434
40     449.337960
41     706.011855
42     543.204491
43     550.718007
44     429.600809
45    1071.848142
46     735.476581
47     861.789175
48     706.483411
49     226.210289
Name: distance, dtype: float64","0       7
1       9
2      29
3      10
4       9
5       6
6       4
7      75
8      28
9      34
10     12
11     15
12      6
13     29
14    503
15     19
16      8
17     23
18     10
19     10
20    234
21    153
22     12
23     12
24    168
25     28
26    115
27     48
28    104
29      9
30     11
31     38
32      3
33      4
34     10
35     10
36      3
37      3
38      3
39      4
40     20
41     26
42     52
43     83
44    392
45     15
46     35
47     79
48      9
49     61
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     4.5
8     4.5
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
20    4.5
21    4.5
22    4.5
23    4.5
24    4.5
25    4.5
26    4.5
27    4.5
28    4.5
29    4.5
30    4.5
31    4.5
32    5.0
33    5.0
34    4.5
35    4.5
36    5.0
37    5.0
38    5.0
39    5.0
40    4.5
41    4.5
42    4.5
43    4.5
44    4.5
45    4.5
46    4.5
47    4.5
48    4.5
49    4.5
Name: rating, dtype: float64"
